[+] Containers:
 |- [+] Container: /Game/Project/Scenes/GameLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:218E3B124735712D7EF272B4FB8E7FF6 BaseClass: NativeClass:/Script/Landscape.Landscape Name:Landscape_UAID_A85E45CFE404FBD100_1221515703 Label:Landscape SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2515075D46AD2D8F3C7663AD82C9BA03 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1342047175 Label:SM_Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=100.000 Z=0.000), Max=(X=1900.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:2AEA96844EBF01CA45444697A66B510A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1741761179 Label:SM_Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=3400.000 Z=-50.000), Max=(X=3100.000 Y=6400.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:2B504FEA490E74B8F9B233B4766DABEB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1658229370 Label:SM_Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=3400.000 Z=0.000), Max=(X=3000.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:2B673B4D43984BFF352BAE98459BF478 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443510832 Label:Enemy_Spider12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8390.000 Y=3894.400 Z=-367.600), Max=(X=9856.800 Y=4805.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:2CD475BC4A4DB73A6A463ABF19F8207A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443461805 Label:SM_Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5650.000 Y=3400.000 Z=-50.000), Max=(X=8750.000 Y=6400.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:2CE12F874AA39D020A0F4BA5739BD305 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:31C87DE6406FFF7767A8B39BA5EFBA43 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1990113375 Label:SM_Cube17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=4200.000 Z=0.000), Max=(X=2000.000 Y=4300.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:336351B945E33E65D7B308A82FDF6AD2 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443498827 Label:Enemy_Turret15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8566.000 Y=5786.317 Z=-365.600), Max=(X=9966.800 Y=6697.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:36B954D7405A840A7E60B39B773E3E67 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443455804 Label:SM_Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6850.000 Y=100.000 Z=-50.000), Max=(X=7550.000 Y=3400.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:41A6ADC7435CF29333D6CEB2A683E074 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443502829 Label:Enemy_Spider9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5700.000 Y=3194.400 Z=-367.600), Max=(X=7166.800 Y=4105.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:4632D4354BAC187B29FF6982E50523A8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1613360368 Label:SM_Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=3400.000 Z=0.000), Max=(X=100.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:4D0B04D94A6291AAD0BFF5A68992CE70 BaseClass:/Game/Project/Stage.Stage_C NativeClass:/Script/Engine.Actor Name:Stage_C_UAID_2CF05D7EE17293AE01_1443481820 Label:Stage2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5520.000 Y=0.000 Z=30.000), Max=(X=5520.000 Y=0.000 Z=30.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1 FolderGuid:90B8BF064A78956658DD699260E6A3AB
 |   |   |- Guid:4D2CE15B4E0B407C6B1A6F883AD4270D BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1632694564 Label:Enemy_Turret4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1506.000 Y=4896.317 Z=-365.600), Max=(X=2906.800 Y=5807.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:4E6C4A0A4CEC5C39D20EBF832000AA58 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1342050176 Label:SM_Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=100.000 Z=-50.000), Max=(X=1900.000 Y=3400.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:5368FABB47D6D9580DAECA8B0417BF92 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers-1 SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- Guid:56D2FB8045B76446B157798DCF79D905 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1869000567 Label:Enemy_Spider7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=460.000 Y=4994.400 Z=-367.600), Max=(X=1926.800 Y=5905.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:5876E6D2489780290C7CE3A1D2F96CF8 BaseClass:/Game/Project/Managers/ScoreManager.ScoreManager_C NativeClass:/Script/Engine.Actor Name:ScoreManager_C_UAID_2CF05D7EE17227AE01_1829098774 Label:ScoreManager SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Managers FolderGuid:F2BFF32A4F972A3359E4A992A5437899
 |   |   |- Guid:5B6E247B4A548E7D9CC485A8B5E9AE4E BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1894506568 Label:Enemy_Spider8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2170.000 Y=5334.400 Z=-367.600), Max=(X=3636.800 Y=6245.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:5BAA19AF411C0F22DA8061BA293FB7CF BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1622888563 Label:Enemy_Spider5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=50.000 Y=3194.400 Z=-367.600), Max=(X=1516.800 Y=4105.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:639FFF4F4427C04383093A961F371D43 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443464807 Label:SM_Cube21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6950.000 Y=100.000 Z=0.000), Max=(X=7450.000 Y=200.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:64D4465346B017055B32C0A03DC86709 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443505830 Label:Enemy_Spider10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8400.000 Y=3194.400 Z=-367.600), Max=(X=9866.800 Y=4105.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:674BF7AE4C0926EA365567B40B229A97 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1973562374 Label:SM_Cube16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1600.000 Y=5300.000 Z=0.000), Max=(X=2300.000 Y=5400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:692C0E6C4D4D095D745E46A2F4E5B769 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443473813 Label:SM_Cube27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5750.000 Y=6300.000 Z=0.000), Max=(X=8650.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:6CC8A194492CCEB9BEA23BAFCF39ADEA BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443492825 Label:Enemy_Turret13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7156.000 Y=4896.317 Z=-365.600), Max=(X=8556.800 Y=5807.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:6FA51B9641B3E987FB83EA9373A50890 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443479818 Label:SM_Cube32 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6250.000 Y=4700.000 Z=0.000), Max=(X=6950.000 Y=4800.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:7D7AAB5D4569C73E990AEFB16B7212CF BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443486822 Label:Enemy_Turret10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8466.000 Y=4796.317 Z=-365.600), Max=(X=9866.800 Y=5707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:8D472FFB40C8A7107FBD7488184E0B83 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443513833 Label:Enemy_Spider13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7400.000 Y=3914.400 Z=-367.600), Max=(X=8866.800 Y=4825.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:9181D46D4A297122548EF98257C8D191 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443463806 Label:SM_Cube20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6850.000 Y=100.000 Z=0.000), Max=(X=6950.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:962D6BE34E7839A2A94E65B8F6CE5D43 BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_F02F74551BF5599B01_1153002503 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=1500.000 Y=300.000 Z=20.000), Max=(X=1580.000 Y=380.000 Z=204.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 HLODLayer:/Game/Project/Scenes/TestStage_HLOD0_Instancing.TestStage_HLOD0_Instancing
 |   |   |- Guid:962DAB7E41B454E2785051BD2E64F856 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443515834 Label:Enemy_Spider14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7400.000 Y=4594.400 Z=-367.600), Max=(X=8866.800 Y=5505.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:98C6C29F418DA8BE420F61A6D0D37D92 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443478817 Label:SM_Cube31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6950.000 Y=4200.000 Z=0.000), Max=(X=7650.000 Y=4300.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:9B393F074F958170698039B7FB0C3D13 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1527512556 Label:Enemy_Spider SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2750.000 Y=3194.400 Z=-367.600), Max=(X=4216.800 Y=4105.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
